Tombouctoo,Mali,31925,N,-3.00999999,16.76000023,,470,
Mexico City,Mexico,14100000,Y,-99.12757111,19.42704582,,,
Ulaanbaatar,Mongolia,548400,Y,106.9123535,47.9285965,,473,
Uliastay,Mongolia,-99,N,97,47.81000137,,,
Fes,Morocco,535000,N,-4.995547771,34.04356766,,,
Maputo,Mozambique,1069727,Y,32.57369232,-25.96215439,,,
Mocambique,Mozambique,-99,N,40.70000076,-15.05000019,,,
Kathmandu,Nepal,320000,Y,85.31295013,27.71201706,,,
Amsterdam,Netherlands,1860000,N,4.894833088,52.37304306,524,194,
The Hague,Netherlands,770000,Y,4.300624371,51.90362167,,,
Auckland,New Zealand,850000,N,174.8010559,-36.89325333,,,
Managua,Nicaragua,682000,Y,-86.27303314,12.15147305,,,
Niamey,Niger,398265,Y,2.083449841,13.60454369,,,
Maiduguri,Niger,255100,N,13.26000023,11.88000011,,,
Agadez,Niger,50164,N,7.980000019,16.95999908,,,
Ibadan,Nigeria,1144000,N,3.895278454,7.378840446,,,
Kano,Nigeria,538300,N,8.520000458,11.92000008,,,
Narvik,Norway,19080,N,17.29999924,68.34999847,,,FALTA OSLO
Islamabad,Pakistan,204364,Y,73.06054688,33.71815109,,,
Lahore,Pakistan,3025000,N,74.34067535,31.54505348,,,
Panama,Panama,625000,Y,-79.40000153,8.949999809,,,
Asuncion,Paraguay,700000,Y,-57.66999817,-25.21999931,346,442,
Callao,Peru,264133,N,-76.83563232,-12.04354,,,
Lima,Peru,4344000,Y,-76.82355499,-12.06799603,290,,
Davao,Philippines,408775,N,125.613678,7.080080032,,,
Gdansk,Poland,909000,N,18.62494278,54.36620331,,,FALTA VARSOVIA
Lisboa,Portugal,2250000,Y,-9.130000114,38.72999954,483,249,
San Juan,Puerto Rico,1775260,Y,-66.08175659,18.40061569,,,
Doha,Qatar,310000,Y,51.49723434,25.20364189,,,
Bucuresti,Romania,2250000,Y,26.1229763,44.43048477,,,
Moskva,Russia,13100000,Y,37.70000076,55.75,,,
Kigali,Rwanda,181600,Y,29.9914856,-2.117935181,,,
Mecca,Saudi Arabia,550000,N,39.81483841,21.42738152,,,
Saint Louis,Senegal,91485,N,-16.29783821,15.95121002,,,
Dakar,Senegal,1428084,Y,-16.84809494,14.63000011,,,
Beograd,Serbia,1400000,Y,20.41255569,44.79968262,,,
Singapore,Singapore,3175000,Y,104.1771164,1.229793549,,,
Bratislava,Slovakia,435499,Y,17.26980591,48.27450943,559,212,
Ljubljana,Slovenia,233200,Y,14.6396122,46.06830215,551,221,
Muqdisho,Somalia,600000,Y,45.34414291,2.041177511,,,
Johannesburg,South Africa,3650000,N,28.0043087,-26.17895699,,,
Durban,South Africa,1550000,N,30.94218826,-29.83637238,,,
Bloemfontein,South Africa,235000,N,26.26000023,-29.14999962,,,
Madrid,Spain,4650000,Y,-3.690969467,40.44221878,499,242,
Colombo,Sri Lanka,2050000,Y,80.08833313,7.019999981,,,
Bur Sudan,Sudan,206727,N,37.21968842,19.61571312,,,
El Obeid,Sudan,140000,N,30.15999985,13.18000031,,,
Paramaribo,Suriname,241000,Y,-55.22999954,5.929999828,,,
Mbabne,Swaziland,38290,Y,31.19129753,-26.30338097,,,
Bern,Switzerland,298800,Y,7.445736408,46.94820786,530,217,
Aleppo,Syria,1216000,N,37.15928268,36.21554565,,,
Taipei,Taiwan,6130000,Y,121.5067291,25.0350914,,,
Chingmei,Taiwan,-99,N,121.5299988,24.97999954,,,
Kao-Hsiung,Taiwan,1845000,N,120.3414841,22.67341614,,,
Dar es Salaam,Tanzania,1300000,Y,39.2533493,-6.817358971,,,
Bangkok,Thailand,6450000,Y,100.5526657,13.74557114,,,
Tunis,Tunisia,1225000,Y,10.16596031,36.81881332,,,
Sfax,Tunisia,310000,N,10.75925827,34.74523163,,,
Istanbul,Turkey,5750000,N,29.00606918,41.06595612,,,
Ashkhabad,Turkmenistan,398000,Y,58.3901329,37.95042038,,,
Kampala,Uganda,460000,Y,32.58000183,0.319999993,,355,
Manchester,UK,2775000,N,-2.261778593,53.47966385,,,FALTA LONDRES UK
Kiev,Ukraine,2900000,Y,30.50211143,50.44815826,,,
Lvov,Ukraine,790000,N,24.0345211,49.83731079,,,
Abu Zaby,Untd Arab Em,242975,Y,54.61927032,24.23600769,,403,
Montevideo,Uruguay,1550000,Y,-56.16999817,-34.91999817,350,,
Minneapolis,US,2012400,N,-93.30779266,44.92418671,244,,
New York,US,16472000,N,-74.09999847,40.75,298,,
Honolulu,US,-157.8061829,21.32117653,,,,474,
Samarkand,Uzbekistan,366000,N,66.94760132,39.65758133,,,FALTA ESTOCOLMO SUECIA
Toshkent,Uzbekistan,2325000,Y,69.34986877,41.24793243,,242,
Caracas,Venezuela,3600000,Y,-66.89828491,10.49604893,352,,
Hanoi,Vietnam,1500000,Y,105.8199081,21.03194809,,,
Sanaa,Yemen,427150,Y,44.20950317,15.36144447,,,
Kisangani,Zaire,282650,N,25.19614792,0.519284904,,,
Kinshasa,Zaire,3000000,Y,15.46929359,-4.388674736,,,
Matadi,Zaire,144742,N,13.44999981,-5.809999943,,,
Livingstone,Zambia,61296,N,25.87999916,-17.82999992,,,
Bulawayo,Zimbabwe,413814,N,28.70999908,-20.20000076,,,
Harare,Zimbabwe,890000,Y,31.02000046,-17.82999992,,,
